Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part2.F:(.text+0x9931): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x993e): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x99f6): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x9a0d): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x9a1a): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x9a4f): undefined reference to `_gfortran_runtime_error_at'
dmumps_part2.F:(.text+0x9a86): undefined reference to `_gfortran_runtime_error_at'
dmumps_part2.F:(.text+0x9b99): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x9bab): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x9bb3): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x9c03): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x9c15): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x9c1d): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x9d27): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x9d39): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x9d41): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0x9d98): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0x9daa): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0x9db2): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xa06d): undefined reference to `_gfortran_runtime_error_at'
dmumps_part2.F:(.text+0xa0a4): undefined reference to `_gfortran_runtime_error_at'
dmumps_part2.F:(.text+0xa1b6): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xa1c8): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xa1d0): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xa227): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xa239): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xa241): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xa346): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xa358): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xa360): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xa3b7): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xa3c9): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xa3d1): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xa7d9): undefined reference to `_gfortran_internal_pack'
dmumps_part2.F:(.text+0xa7e9): undefined reference to `_gfortran_internal_pack'
dmumps_part2.F:(.text+0xa7fb): undefined reference to `_gfortran_internal_pack'
dmumps_part2.F:(.text+0xa810): undefined reference to `_gfortran_internal_pack'
dmumps_part2.F:(.text+0xa8d4): undefined reference to `_gfortran_internal_unpack'
dmumps_part2.F:(.text+0xa900): undefined reference to `_gfortran_internal_unpack'
dmumps_part2.F:(.text+0xa934): undefined reference to `_gfortran_internal_unpack'
dmumps_part2.F:(.text+0xa96e): undefined reference to `_gfortran_internal_unpack'
dmumps_part2.F:(.text+0xa9cd): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xa9df): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xa9e7): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xab08): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xab1a): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xab22): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xab8e): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xaba0): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xaba8): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xac26): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xac38): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xac40): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xac97): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xaca9): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xacbe): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xacc6): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xad5d): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xad6f): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xad77): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xadce): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xade0): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xade8): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xae22): undefined reference to `_gfortran_runtime_error_at'
dmumps_part2.F:(.text+0xae5c): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_21_':
dmumps_part2.F:(.text+0xb29a): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xb2b1): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xb2c8): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xb2df): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xb2ec): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xb376): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xb38d): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xb3a4): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xb3b1): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xb402): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xb419): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xb430): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xb43d): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_100_':
dmumps_part2.F:(.text+0xbd7a): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xbd8a): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbd9b): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbdaf): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbdc3): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbdd5): undefined reference to `_gfortran_transfer_integer'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o):dmumps_part2.F:(.text+0xbde7): more undefined references to `_gfortran_transfer_integer' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_100_':
dmumps_part2.F:(.text+0xbe94): undefined reference to `_gfortran_transfer_real'
dmumps_part2.F:(.text+0xbe9c): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xbef6): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xbf0a): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbf12): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xbf6c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xbf80): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbf88): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xbfe2): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xbff6): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xbffe): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_313_':
dmumps_part2.F:(.text+0xc5ac): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xc5be): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xc5d3): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xc5db): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xc911): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xc923): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xc938): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xc940): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xca89): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xca9b): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xcab0): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xcac5): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xcadf): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xcae7): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_351_':
dmumps_part2.F:(.text+0xce3b): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xce45): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xcf3e): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xcf55): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xcf6c): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xcf83): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xcf9a): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xcfb1): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xcfc8): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xcfd5): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xd036): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xd04d): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd064): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd07b): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd092): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd0a9): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd0c0): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd0cd): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xd143): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xd15a): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd171): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd188): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd19f): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd1b6): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd1cd): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd1da): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xd250): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xd267): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd27e): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd295): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd2ac): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd2c3): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd2da): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd2e7): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xd75a): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xd76c): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd781): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd789): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xd7f2): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xd804): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd819): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd821): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xd9ba): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xd9cc): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xd9e1): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xd9f6): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xda0b): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xda13): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xda7c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xda8e): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xdaa3): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdab8): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdacd): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdad5): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_701_':
dmumps_part2.F:(.text+0xdb65): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xdb77): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xdb7f): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xdbc9): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xdbe0): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xdbed): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part2.o): In function `dmumps_559_':
dmumps_part2.F:(.text+0xded3): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xdee3): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdef5): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xdf05): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdf0d): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xdf94): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xdfa4): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdfb6): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xdfc8): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xdfd0): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xe04c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xe05c): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe06e): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xe07e): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe086): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xe10c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xe11c): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe12e): undefined reference to `_gfortran_transfer_character'
dmumps_part2.F:(.text+0xe143): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe14b): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xe24b): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xe25b): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe270): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe278): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xe362): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xe372): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe387): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe38f): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xe4b0): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xe4c0): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe4d5): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe4ea): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe4f2): undefined reference to `_gfortran_st_write_done'
dmumps_part2.F:(.text+0xe58c): undefined reference to `_gfortran_st_write'
dmumps_part2.F:(.text+0xe59c): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe5b1): undefined reference to `_gfortran_transfer_integer'
dmumps_part2.F:(.text+0xe5c6): undefined reference to `_gfortran_transfer_integer'
